Date,average_hourly_earnings,Interpolated Employment Cost Index,payroll_employment,PPIACO,Interpolated Labor Productivity,unemployment_rate,Interpolated HDI
2000-01-01,,,131009.0,128.3,71.263,4.0,0.891
2000-02-01,,,131120.0,129.8,72.157778770327,4.1,0.8911968661253264
2000-03-01,,,131604.0,130.8,72.56653117416595,4.0,0.8913606215392879
2000-04-01,,,131883.0,130.7,72.691,3.8,0.891495006757548
2000-05-01,,,132106.0,131.6,72.64546714394257,4.0,0.8916037622957717
2000-06-01,,,132060.0,133.8,72.57630696844238,4.0,0.8916906286696238
2000-07-01,,,132228.0,133.7,72.631,4.0,0.8917593463947684
2000-08-01,,,132231.0,132.9,72.90003164851719,4.1,0.8918136559868706
2000-09-01,,,132357.0,134.7,73.22509425932678,3.9,0.8918572979615945
2000-10-01,,,132352.0,135.4,73.384,3.9,0.8918940128346048
2000-11-01,,,132553.0,135.0,73.25546443633466,3.9,0.8919275411215661
2000-12-01,,,132718.0,136.2,73.03496806133565,3.9,0.891961623338143
2001-01-01,,87.6,132699.0,140.0,72.983,4.2,0.892
2001-02-01,,87.88024665721815,132786.0,137.4,73.29925917909127,4.2,0.8920457420427229
2001-03-01,,88.12844412400526,132751.0,135.9,73.76381323514123,4.3,0.8920992420815828
2001-04-01,,88.4,132455.0,136.4,74.238,4.4,0.8921602231517717
2001-05-01,,88.66175900037409,132411.0,136.8,74.48117808109039,4.3,0.8922284082884818
2001-06-01,,88.93352055132392,132296.0,135.5,74.57896271023525,4.5,0.8923035205269059
2001-07-01,,89.2,132173.0,133.4,74.655,4.6,0.8923852829022355
2001-08-01,,89.478948665844,132024.0,133.4,74.82998819089838,4.9,0.892473418449663
2001-09-01,,89.75215474623575,131765.0,133.3,75.14062519711322,5.0,0.8925676502043812
2001-10-01,,90.0,131452.0,130.3,75.588,5.3,0.8926677012015816
2001-11-01,,90.2334670343205,131141.0,129.8,76.18735466379853,5.5,0.8927732944764566
2001-12-01,,90.45420918324756,130984.0,128.1,76.76393920096442,5.7,0.8928841530641989
2002-01-01,,90.7,130853.0,128.5,77.183,5.7,0.893
2002-02-01,,90.97766866059403,130732.0,128.4,77.30986212865136,5.7,0.8931207444074853
2002-03-01,,91.23616666607522,130720.0,129.8,77.28750832410066,5.7,0.8932470397640111
2002-04-01,,91.5,130616.0,130.8,77.298,5.9,0.8933797256353653
2002-05-01,,91.7086137456128,130632.0,130.8,77.4733623605534,5.8,0.8935196415873374
2002-06-01,,91.8765100787173,130682.0,130.9,77.72945203709573,5.8,0.8936676271857161
2002-07-01,,92.0,130585.0,131.2,77.9,5.8,0.8938245219962897
2002-08-01,,92.10192419385328,130587.0,131.5,77.89266334423263,5.7,0.8939911655848471
2002-09-01,,92.22094167808864,130498.0,132.3,77.80251145533548,5.7,0.8941683975171777
2002-10-01,,92.4,130621.0,133.2,77.783,5.7,0.894357057359069
2002-11-01,,92.68008614152852,130617.0,133.1,77.94287433604278,5.9,0.8945579846763108
2002-12-01,,92.99587949569964,130469.0,132.9,78.22279812502586,6.0,0.8947720190346918
2003-01-01,,93.3,130580.0,135.3,78.551,5.8,0.895
2003-02-01,,93.53209783849954,130443.0,137.6,78.85587201647672,5.9,0.8952421136606686
2003-03-01,,93.7043642840746,130232.0,141.2,79.15370741737893,5.9,0.8954959321957071
2003-04-01,,93.9,130176.0,136.8,79.583,6.0,0.8957583743067667
2003-05-01,,94.12669525590329,130196.0,136.7,80.1414062796643,6.1,0.8960263586955012
2003-06-01,,94.37723721098725,130192.0,138.0,80.78208653453137,6.3,0.8962968040635638
2003-07-01,,94.6,130184.0,137.7,81.351,6.2,0.8965666291126059
2003-08-01,,94.78439363978376,130153.0,138.0,81.78711499444071,6.1,0.8968327525442811
2003-09-01,,94.94242665829918,130252.0,138.5,82.04291847908227,6.1,0.8970920930602426
2003-10-01,,95.1,130439.0,139.3,82.111,6.0,0.897341569362142
2003-11-01,,95.29012171423376,130482.0,138.9,82.01571693317132,5.8,0.8975781001516329
2003-12-01,,95.4914165185364,130594.0,139.5,81.8860346224482,5.7,0.8977986041303683
2004-01-01,,95.7,130766.0,141.4,81.868,5.7,0.898
2004-02-01,,95.8975992470767,130822.0,142.1,82.07464428765957,5.6,0.8981804768757652
2004-03-01,,96.08328201944032,131139.0,143.1,82.38981011761236,5.8,0.8983433055272362
2004-04-01,,96.3,131409.0,144.8,82.721,5.6,0.8984930271375676
2004-05-01,,96.53677057053982,131693.0,146.8,82.93219343201737,5.6,0.8986341828899161
2004-06-01,,96.78573557502976,131789.0,147.2,83.05050542777147,5.6,0.8987713139674376
2004-07-01,,97.0,131850.0,147.4,83.111,5.5,0.8989089615532868
2004-08-01,,97.1740501145084,131936.0,148.0,83.164664015398,5.4,0.8990516668306202
2004-09-01,,97.32908829419443,132083.0,147.7,83.26637768656553,5.4,0.8992039709825937
2004-10-01,,97.5,132435.0,150.0,83.467,5.5,0.8993704151923626
2004-11-01,,97.72507553997592,132509.0,151.4,83.80350066390305,5.4,0.8995555406430826
2004-12-01,,97.96568144617396,132633.0,150.2,84.14735046386487,5.4,0.8997638885179101
2005-01-01,,98.2,132779.0,150.9,84.377,5.3,0.9
2005-02-01,,98.391920795533,133033.0,151.6,84.38645835544797,5.4,0.9002668816140476
2005-03-01,,98.54035908923716,133154.0,153.7,84.30689683799761,5.2,0.9005614012509052
2005-04-01,,98.7,133515.0,155.0,84.285,5.2,0.9008788921429627
2005-05-01,,98.8698596203736,133687.0,154.3,84.44177170619295,5.1,0.9012146875226111
2005-06-01,,99.07175544297353,133939.0,154.3,84.69228757199843,5.0,0.901564120622243
2005-07-01,,99.3,134297.0,156.3,84.876,5.0,0.9019225246742469
2005-08-01,,99.57069738198588,134495.0,157.6,84.90323895379348,4.9,0.9022852329110149
2005-09-01,,99.850822395107,134552.0,162.2,84.8557034459906,5.0,0.9026475785649388
2005-10-01,,100.1,134646.0,166.2,84.869,5.0,0.9030048948684078
2005-11-01,,100.31383980671394,135001.0,163.7,85.03526335722404,5.0,0.9033525150538134
2005-12-01,,100.49911497319869,135160.0,163.0,85.26865766143399,4.9,0.9036857723535479
2006-01-01,,100.7,135425.0,164.3,85.465,4.7,0.904
2006-02-01,,100.93716510199552,135732.0,161.8,85.523655319059,4.8,0.904291348519896
2006-03-01,20.07,101.18640427024503,136041.0,162.2,85.47817889675702,4.7,0.9045592376172924
2006-04-01,20.36,101.5,136210.0,164.3,85.369,4.7,0.9048039042905819
2006-05-01,20.06,101.83510447736408,136247.0,165.8,85.25390955426647,4.6,0.9050255855381566
2006-06-01,20.04,102.18651917461018,136328.0,166.1,85.17711385265558,4.6,0.905224518358407
2006-07-01,20.28,102.5,136522.0,166.8,85.193,4.7,0.9054009397497256
2006-08-01,20.12,102.7759869970332,136688.0,167.9,85.33285476564743,4.7,0.9055550867105041
2006-09-01,20.35,103.03213780937278,136825.0,165.4,85.54394183170241,4.5,0.9056871962391336
2006-10-01,20.51,103.3,136849.0,162.2,85.745,4.4,0.9057975053340064
2006-11-01,20.44,103.62456688392945,137068.0,164.6,85.89261908986755,4.5,0.905886250993514
2006-12-01,20.6,103.9623539287809,137251.0,165.6,85.98473609438031,4.4,0.905953670216048
2007-01-01,20.69,104.3,137475.0,164.0,86.051,4.6,0.906
2007-02-01,20.77,104.59876583229077,137556.0,166.8,86.1123719275783,4.5,0.9060260576397037
2007-03-01,20.75,104.84244340159285,137782.0,169.3,86.18622104415083,4.4,0.9060349816132596
2007-04-01,20.99,105.1,137842.0,171.4,86.314,4.5,0.9060304906947098
2007-05-01,20.77,105.35174855074384,137993.0,173.3,86.50340680369948,4.4,0.9060163036580969
2007-06-01,20.77,105.62236379653916,138072.0,173.8,86.76398390056237,4.6,0.9059961392774633
2007-07-01,20.94,105.9,138042.0,175.1,87.07,4.7,0.905973716326851
2007-08-01,20.79,106.20497867312145,138017.0,172.4,87.41315183886933,4.6,0.9059527535803027
2007-09-01,21.12,106.5141098657404,138103.0,173.5,87.67759772457941,4.7,0.9059369698118604
2007-10-01,21.01,106.8,138175.0,174.7,87.74,4.7,0.9059300837955666
2007-11-01,21.07,107.07081042360848,138291.0,179.0,87.54442774055903,4.7,0.9059358143054639
2007-12-01,21.3,107.32434592377795,138396.0,178.6,87.27863968922811,5.0,0.9059578801155942
2008-01-01,21.29,107.6,138397.0,181.0,87.167,5.0,0.906
2008-02-01,21.36,107.90419909280229,138326.0,182.7,87.39014237127924,4.9,0.9060650690694381
2008-03-01,21.52,108.19889729618636,138256.0,187.9,87.78297181950965,5.1,0.9061526877815217
2008-04-01,21.43,108.5,138037.0,190.9,88.198,5.0,0.9062616329305789
2008-05-01,21.4,108.7587873861347,137847.0,196.6,88.43528818130059,5.4,0.9063906813109378
2008-06-01,21.48,108.99468171126036,137689.0,200.5,88.49935190993202,5.6,0.9065386097169256
2008-07-01,21.44,109.2,137492.0,205.5,88.414,5.8,0.9067041949428706
2008-08-01,21.49,109.3937590280354,137209.0,199.0,88.21831722316301,6.1,0.9068862137831009
2008-09-01,21.68,109.564137224455,136759.0,196.9,88.0207215468347,6.1,0.9070834430319435
2008-10-01,21.71,109.7,136294.0,186.4,87.944,6.5,0.9072946594837269
2008-11-01,21.96,109.80840571371414,135546.0,176.8,88.07842762534356,6.8,0.9075186399327794
2008-12-01,21.96,109.89901839988188,134848.0,170.9,88.41419266247017,7.3,0.9077541611734276
2009-01-01,22.05,110.0,134066.0,171.2,88.949,7.8,0.908
2009-02-01,22.22,110.1250259204546,133314.0,169.3,89.63476981085236,8.3,0.9082547540455079
2009-03-01,22.22,110.25311534324018,132494.0,168.1,90.30135276832009,8.7,0.9085163042976914
2009-04-01,22.13,110.4,131825.0,169.1,90.986,9.0,0.9087823525829748
2009-05-01,22.04,110.53765514628226,131470.0,170.8,91.52006010018918,9.4,0.9090506007277831
2009-06-01,21.95,110.67369823092984,131003.0,174.1,91.98429913792005,9.5,0.909318750558539
2009-07-01,22.0,110.8,130661.0,172.5,92.423,9.5,0.9095845039016671
2009-08-01,22.16,110.92714263621458,130480.0,175.0,92.91261938472744,9.6,0.9098455625835923
2009-09-01,22.2,111.05895125409684,130241.0,174.1,93.36674273158604,9.8,0.9100996284307369
2009-10-01,22.26,111.2,130061.0,175.2,93.676,10.0,0.9103444032695258
2009-11-01,22.44,111.36492643582312,130059.0,177.4,93.7968302416218,9.9,0.910577588926384
2009-12-01,22.38,111.53275999096296,129807.0,178.1,93.792128225805,9.9,0.9107968872277338
2010-01-01,22.51,111.7,129795.0,181.9,93.769,9.8,0.911
2010-02-01,22.57,111.84965504265313,129702.0,181.0,93.81453947607623,9.8,0.9111855906744586
2010-03-01,22.48,111.97217517164748,129865.0,183.3,93.91584082950244,9.9,0.9113561691017886
2010-04-01,22.53,112.1,130115.0,184.4,94.075,9.9,0.9115152067375223
2010-05-01,22.6,112.22234146024115,130645.0,184.8,94.25818694541954,9.6,0.9116661750371916
2010-06-01,22.34,112.3557448125686,130501.0,183.5,94.46509132906648,9.4,0.9118125454563272
2010-07-01,22.41,112.5,130420.0,184.1,94.672,9.4,0.9119577894504614
2010-08-01,22.54,112.66883143765264,130423.0,184.9,94.87141173782749,9.5,0.9121053784751256
2010-09-01,22.6,112.8434245844552,130340.0,184.9,94.99302268049092,9.5,0.9122587839858511
2010-10-01,22.69,113.0,130620.0,186.6,94.967,9.4,0.9124214774381697
2010-11-01,22.69,113.13734212635634,130754.0,187.7,94.75701243520804,9.8,0.9125969302876134
2010-12-01,22.76,113.2608243161998,130836.0,189.7,94.4827047298028,9.3,0.9127886139897128
2011-01-01,23.16,113.4,130839.0,192.7,94.272,9.1,0.913
2011-02-01,22.99,113.56557417851177,131054.0,195.8,94.23806401817669,9.0,0.9132332073307344
2011-03-01,22.9,113.72695466330896,131278.0,199.2,94.2951844733538,9.0,0.9134849452210816
2011-04-01,22.96,113.9,131604.0,203.1,94.341,9.1,0.9137505704669363
2011-05-01,23.05,114.04745072301414,131704.0,204.1,94.28846712920496,9.0,0.9140254398641936
2011-06-01,22.81,114.1814651344483,131936.0,203.9,94.19428054753249,9.1,0.9143049102087457
2011-07-01,22.94,114.3,131992.0,204.6,94.158,9.0,0.9145843382964879
2011-08-01,22.85,114.41926462785548,132123.0,203.2,94.24677599958964,9.0,0.9148590809233148
2011-09-01,23.05,114.54928822872652,132346.0,203.7,94.42315211289294,9.0,0.915124494885119
2011-10-01,23.3,114.7,132557.0,201.1,94.613,8.8,0.9153759369777955
2011-11-01,23.15,114.89029541150262,132701.0,201.4,94.77917699434754,8.6,0.915608763997239
2011-12-01,23.21,115.0929708613916,132902.0,199.8,94.92510661844594,8.5,0.9158183327393422
2012-01-01,23.55,115.3,133243.0,200.7,95.091,8.3,0.916
2012-02-01,23.4,115.48725417582789,133521.0,201.6,95.28771365365812,8.3,0.9161506772248287
2012-03-01,23.39,115.64502045891174,133745.0,204.2,95.45899153580098,8.2,0.9162734944583311
2012-04-01,23.61,115.8,133828.0,203.7,95.57,8.2,0.9163731363947327
2012-05-01,23.32,115.94054190327024,133935.0,201.9,95.56436420537254,8.2,0.9164542877282594
2012-06-01,23.26,116.07682809186451,134008.0,199.8,95.46032969632734,8.2,0.9165216331531357
2012-07-01,23.48,116.2,134153.0,200.1,95.298,8.2,0.9165798573635875
2012-08-01,23.26,116.3211240047435,134329.0,202.7,95.10826988151427,8.1,0.91663364505384
2012-09-01,23.66,116.45049443504875,134512.0,204.4,94.9656980254929,7.8,0.9166876809181186
2012-10-01,23.51,116.6,134672.0,203.5,94.945,7.8,0.9167466496506484
2012-11-01,23.58,116.78990125819772,134831.0,201.8,95.08358055457045,7.7,0.9168152359456553
2012-12-01,23.84,116.9927891379408,135074.0,201.5,95.27546782479008,7.9,0.916898124497364
2013-01-01,23.87,117.2,135263.0,202.5,95.398,8.0,0.917
2013-02-01,23.9,117.38717172946426,135548.0,204.3,95.35219842778314,7.7,0.9171241532143969
2013-03-01,23.83,117.54067416422524,135690.0,204.0,95.24179918776808,7.5,0.9172682991678173
2013-04-01,23.92,117.7,135876.0,203.5,95.171,7.6,0.9174287589541328
2013-05-01,23.79,117.85116242042628,136090.0,204.1,95.2547261758867,7.5,0.9176018536672151
2013-06-01,23.92,118.01695765770864,136269.0,204.3,95.4963487433472,7.5,0.9177839044009344
2013-07-01,23.8,118.2,136391.0,204.4,95.851,7.3,0.9179712322491623
2013-08-01,23.79,118.41732398896583,136634.0,204.2,96.28860059585018,7.2,0.9181601583057708
2013-09-01,24.16,118.63220311241436,136819.0,203.9,96.65210922330569,7.2,0.9183470036646297
2013-10-01,24.04,118.8,137039.0,202.5,96.773,7.2,0.9185280894196108
2013-11-01,24.11,118.9087891908085,137312.0,201.2,96.56491323021392,6.9,0.9186997366645859
2013-12-01,24.3,118.98894563761704,137367.0,202.0,96.21648270386994,6.7,0.9188582664934251
2014-01-01,24.34,119.1,137551.0,203.8,95.955,6.6,0.919
2014-02-01,24.58,119.28267543836456,137710.0,205.7,95.98549611714024,6.7,0.9191223858435114
2014-03-01,24.49,119.50537640162965,137987.0,207.0,96.2185517440628,6.7,0.9192273829444748
2014-04-01,24.4,119.8,138298.0,208.3,96.594,6.2,0.9193180777887362
2014-05-01,24.3,120.11409269232882,138500.0,208.0,96.97010950294988,6.3,0.9193975568621412
2014-06-01,24.42,120.43340489013691,138833.0,208.3,97.27816970060572,6.1,0.9194689066505349
2014-07-01,24.3,120.7,139076.0,208.0,97.413,6.2,0.9195352136397631
2014-08-01,24.32,120.9090061192266,139257.0,207.0,97.33773046966218,6.1,0.919599564315671
2014-09-01,24.49,121.0923320028606,139564.0,206.4,97.16935737741368,5.9,0.9196650451641043
2014-10-01,24.52,121.3,139804.0,203.4,97.076,5.7,0.9197347426709083
2014-11-01,24.78,121.58017909369516,140088.0,200.9,97.16912833608124,5.8,0.9198117433219288
2014-12-01,24.58,121.86490090614008,140366.0,197.0,97.3846797010434,5.6,0.9198991336030108
2015-01-01,24.87,122.1,140562.0,192.0,97.633,5.7,0.92
2015-02-01,25.05,122.22720323575112,140831.0,191.1,97.82615335043482,5.5,0.9201166274856333
2015-03-01,25.04,122.29645795051434,140925.0,191.5,97.96575645993993,5.4,0.9202480949802102
2015-04-01,24.94,122.4,141202.0,190.9,98.119,5.4,0.9203926798909225
2015-05-01,24.88,122.58395469899882,141539.0,193.4,98.28319542033606,5.6,0.9205486596249619
2015-06-01,24.76,122.83714897976418,141695.0,194.8,98.40365315912103,5.3,0.9207143115895192
2015-07-01,24.83,123.1,141989.0,193.9,98.389,5.2,0.9208879131917859
2015-08-01,25.04,123.35367209726296,142130.0,191.9,98.19349824824975,5.1,0.9210677418389536
2015-09-01,25.05,123.58715050757628,142265.0,189.1,97.9380969737875,5.0,0.921252074938213
2015-10-01,25.14,123.8,142584.0,187.5,97.79,5.0,0.9214391898967561
2015-11-01,25.37,124.01523398769116,142810.0,185.7,97.8498044416712,5.1,0.9216273641217745
2015-12-01,25.2,124.23668892721616,143083.0,183.5,98.02998006108405,5.0,0.9218148750204584
2016-01-01,25.5,124.5,143196.0,182.6,98.207,4.8,0.922
2016-02-01,25.48,124.80858215402266,143411.0,181.3,98.2726798184582,4.9,0.9221813588435869
2016-03-01,25.49,125.1088083779596,143666.0,182.1,98.26753394687462,5.0,0.9223589408383891
2016-04-01,25.59,125.4,143856.0,183.2,98.262,5.1,0.9225330776475739
2016-05-01,25.67,125.6237501067511,143901.0,185.3,98.3136525764232,4.8,0.9227041009343089
2016-06-01,25.41,125.81668785437,144152.0,187.6,98.43396838672707,4.9,0.9228723423617599
2016-07-01,25.52,126.0,144515.0,187.7,98.61,4.8,0.9230381335930943
2016-08-01,25.5,126.2138471893941,144664.0,186.6,98.84072474731477,4.9,0.9232018062914794
2016-09-01,25.73,126.4523629087444,144961.0,186.9,99.07898367024772,5.0,0.9233636921200814
2016-10-01,26.02,126.7,145069.0,186.7,99.27,4.9,0.9235241227420674
2016-11-01,25.84,126.96658340478614,145188.0,186.3,99.38971592086097,4.7,0.923683429820605
2016-12-01,25.87,127.22930037553256,145410.0,188.2,99.43802747447408,4.7,0.9238419450188601
2017-01-01,26.31,127.5,145636.0,190.7,99.437,4.7,0.924
2017-02-01,26.17,127.76710082672014,145848.0,191.6,99.41042230589454,4.6,0.9241585158437249
2017-03-01,26.14,128.01259187202544,145976.0,191.5,99.40981372923883,4.4,0.9243207712958643
2017-04-01,26.42,128.3,146173.0,193.0,99.492,4.4,0.9244906345187821
2017-05-01,26.13,128.59922924522462,146389.0,192.8,99.69182572845423,4.4,0.9246719736748417
2017-06-01,26.03,128.91327202043277,146588.0,193.6,99.98151390431056,4.3,0.9248686569264056
2017-07-01,26.35,129.2,146772.0,193.5,100.283,4.3,0.9250845524358375
2017-08-01,26.17,129.46530927418831,146907.0,193.8,100.56556612049104,4.4,0.9253235283655012
2017-09-01,26.46,129.72388551434025,146999.0,194.8,100.81151574605808,4.3,0.925589452877759
2017-10-01,26.62,130.0,147146.0,194.9,101.018,4.2,0.9258861941349743
2017-11-01,26.47,130.33261665717188,147375.0,195.9,101.1983326395334,4.2,0.9262176202995115
2017-12-01,26.58,130.6722172761835,147521.0,196.3,101.32593166193972,4.1,0.926587599533732
2018-01-01,26.86,131.0,147667.0,197.9,101.39,4.0,0.927
2018-02-01,26.84,131.27740061260317,148054.0,199.3,101.38111513700804,4.1,0.9274548324111457
2018-03-01,26.87,131.51226233775986,148280.0,199.3,101.35817892916668,4.0,0.9279366776818587
2018-04-01,27.16,131.8,148426.0,200.3,101.384,4.0,0.9284262592772983
2018-05-01,26.9,132.1375730249689,148755.0,203.2,101.49980020702,3.8,0.9289043006626234
2018-06-01,26.79,132.52453816497672,148968.0,204.2,101.63835316748728,4.0,0.9293515253029895
2018-07-01,27.1,132.9,149023.0,204.3,101.69,3.8,0.9297486566635559
2018-08-01,27.0,133.2596060799103,149274.0,203.4,101.599708704734,3.8,0.9300764182094811
2018-09-01,27.45,133.59285307867458,149361.0,203.6,101.48941985345768,3.7,0.9303155334059212
2018-10-01,27.31,133.9,149525.0,204.6,101.526,3.8,0.9304467257180355
2018-11-01,27.35,134.20978997248378,149622.0,202.3,101.8225649027909,3.8,0.9304507186109814
2018-12-01,27.69,134.50342185894402,149804.0,201.0,102.25319736009963,3.9,0.9303082355499169
2019-01-01,27.72,134.8,150062.0,199.1,102.681,4.0,0.93
2019-02-01,27.79,135.09253010637795,150067.0,199.2,102.96748841537038,3.8,0.929514631363547
2019-03-01,27.79,135.36685079698157,150294.0,200.8,103.14698718447004,3.8,0.928872332791517
2019-04-01,27.86,135.7,150602.0,202.1,103.347,3.7,0.9281012033720253
2019-05-01,27.78,136.06127135569128,150640.0,201.7,103.6150477760792,3.6,0.9272293421931855
2019-06-01,27.9,136.44787193655475,150844.0,200.3,103.98356831184144,3.6,0.9262848483431189
2019-07-01,27.86,136.8,150934.0,200.7,104.427,3.7,0.9252958209099393
2019-08-01,27.94,137.1205733699351,151155.0,199.2,104.93681621573216,3.6,0.9242903589817606
2019-09-01,28.3,137.43917124121714,151358.0,198.4,105.3166650297012,3.5,0.9232965616467042
2019-10-01,28.19,137.8,151458.0,198.6,105.354,3.6,0.9223425279928839
2019-11-01,28.26,138.2571730353622,151666.0,199.0,104.98855454640582,3.6,0.9214563571084134
2019-12-01,28.51,138.7125444509236,151792.0,199.0,104.7451902917694,3.6,0.9206661480814143
2020-01-01,28.56,139.1,152045.0,199.3,105.274,3.6,0.92
2020-02-01,28.81,139.336027321719,152309.0,196.7,107.00661411235656,3.5,0.919479697690218
2020-03-01,28.91,139.4690003543579,150898.0,193.1,109.14845486076511,4.4,0.9191017689298489
2020-04-01,30.12,139.6,130421.0,185.5,111.129,14.8,0.918856427234601
2020-05-01,29.64,139.78064460878088,133040.0,188.6,112.09317839305434,13.2,0.9187338861201845
2020-06-01,29.11,140.02431119054634,137655.0,191.2,112.25206543385826,11.0,0.91872435910231
2020-07-01,29.22,140.3,139240.0,193.0,111.941,10.2,0.9188180596966868
2020-08-01,29.51,140.61653650572094,140774.0,194.3,111.46665394190045,8.4,0.9190052014190262
2020-09-01,29.45,140.98096294055838,141820.0,195.5,111.03627253342717,7.8,0.9192759977850369
2020-10-01,29.47,141.4,142493.0,196.5,110.821,6.8,0.9196206623104294
2020-11-01,29.76,141.90759079299707,142761.0,198.3,110.91168885557718,6.7,0.9200294085109149
2020-12-01,29.84,142.41915105235162,142518.0,200.5,111.18156924273674,6.7,0.9204924499022015
2021-01-01,30.06,142.9,142916.0,204.8,111.466,6.4,0.921
2021-02-01,30.13,143.29218960950382,143443.0,210.6,111.60267159522618,6.2,0.9215422723200223
2021-03-01,30.03,143.63454462452717,144274.0,215.0,111.5761522695706,6.1,0.9221094803779754
2021-04-01,30.31,144.1,144593.0,217.9,111.386,6.1,0.9226918376895706
2021-05-01,30.52,144.70324436990865,145044.0,224.9,111.07481387411816,5.8,0.9232795577705201
2021-06-01,30.28,145.4178683325203,145822.0,228.9,110.77971896340868,5.9,0.9238628541365304
2021-07-01,30.49,146.1,146761.0,231.85,110.701,5.4,0.9244319403033131
2021-08-01,30.81,146.71877253669012,147226.0,233.415,110.9378474892018,5.1,0.92497702978658
2021-09-01,30.9,147.27477296465295,147706.0,235.678,111.26740575579628,4.7,0.9254883361020381
2021-10-01,31.08,147.8,148566.0,240.465,111.378,4.5,0.925956072765399
2021-11-01,31.13,148.369904025439,149197.0,243.287,111.0623293616519,4.1,0.9263704532923738
2021-12-01,31.32,148.9563930313911,149763.0,241.338,110.4774245493964,3.9,0.9267216911986704
2022-01-01,31.96,149.6,150014.0,246.453,109.814,4.0,0.927
2022-02-01,31.71,150.2792256430608,150876.0,252.66,109.28191679090436,3.8,0.9271955932120732
2022-03-01,31.8,150.9079410983345,151370.0,260.014,108.93643051501093,3.6,0.9272986843505989
2022-04-01,32.05,151.6,151642.0,265.31,108.688,3.7,0.9272994869312879
2022-05-01,32.22,152.24878951668938,151928.0,273.251,108.56872548128864,3.6,0.9271882144698499
2022-06-01,31.93,152.8954049069441,152348.0,280.251,108.56676660264256,3.6,0.9269550804819955
2022-07-01,32.2,153.5,153038.0,272.274,108.681,3.5,0.9265902984834345
2022-08-01,32.25,154.1069937106645,153281.0,269.546,108.89942207328976,3.6,0.9260840819898756
2022-09-01,32.49,154.70868310616137,153536.0,267.898,109.12727602149856,3.5,0.9254266445170316
2022-10-01,32.87,155.3,153897.0,265.061,109.252,3.6,0.9246081995806114
2022-11-01,32.71,155.92679300139497,154155.0,263.157,109.21637234328,3.6,0.9236189606963221
2022-12-01,32.86,156.52448316229558,154291.0,257.897,109.11913435371184,3.5,0.9224491413798792
